842536 - Mateus Henrique Medeiros Diniz

1)
	a)
		 __________________________ 
		| x\yz | 00 | 01 | 11 | 10 |
		|------|----|----|----|----|
		| 0    |    |  1 |    |    |
		|------|----|----|----|----|
		| 1    |    |    |  1 |  1 |
		|______|____|____|____|____|
		
		x'y'z + xy
		
		Verilog:
		s = (~x & ~y & z) | (x & y)
		m x y z | s
		0 0 0 0 | 0
		1 0 0 1 | 1
		2 0 1 0 | 0
		3 0 1 1 | 0
		4 1 0 0 | 0
		5 1 0 1 | 0
		6 1 1 0 | 1
		7 1 1 1 | 1
	
	b)
		 __________________________ 
		| x\yz | 00 | 01 | 11 | 10 |
		|------|----|----|----|----|
		| 0    |    |    |    |  1 |
		|------|----|----|----|----|
		| 1    |  1 |    |    |  1 |
		|______|____|____|____|____|
		
		yz' + xz'
		
		Verilog:
		s = (y & ~z) | (x & ~z)
		m x y z | s
		0 0 0 0 | 0
		1 0 0 1 | 0
		2 0 1 0 | 1
		3 0 1 1 | 0
		4 1 0 0 | 1
		5 1 0 1 | 0
		6 1 1 0 | 1
		7 1 1 1 | 0

	c)
		 __________________________ 
		| x\yz | 00 | 01 | 11 | 10 |
		|------|----|----|----|----|
		| 0    |    |  1 |    |  1 |
		|------|----|----|----|----|
		| 1    |    |  1 |    |  1 |
		|______|____|____|____|____|
		
		y'z + yz'
		
		Verilog:
		s = (~y & z) | (y & ~z)
		m x y z | s
		0 0 0 0 | 0
		1 0 0 1 | 1
		2 0 1 0 | 1
		3 0 1 1 | 0
		4 1 0 0 | 0
		5 1 0 1 | 1
		6 1 1 0 | 1
		7 1 1 1 | 0
	
	d)
		 __________________________ 
		| x\yz | 00 | 01 | 11 | 10 |
		|------|----|----|----|----|
		| 0    |    |  1 |    |  1 |
		|------|----|----|----|----|
		| 1    |  1 |  1 |    |    |
		|______|____|____|____|____|
		
		xy' + y'z + x'yz'
		
		Verilog:
		s = (x & ~y) | (~y & z) | (~x & y & ~z)
		m x y z | s
		0 0 0 0 | 0
		1 0 0 1 | 1
		2 0 1 0 | 1
		3 0 1 1 | 0
		4 1 0 0 | 1
		5 1 0 1 | 1
		6 1 1 0 | 0
		7 1 1 1 | 0
	
	e)
		 __________________________ 
		| x\yz | 00 | 01 | 11 | 10 |
		|------|----|----|----|----|
		| 0    |  1 |    |  1 |    |
		|------|----|----|----|----|
		| 1    |    |    |  1 |  1 |
		|______|____|____|____|____|
		
		x'y'z' + yz + xy
		
		Verilog:
		s = (~x & ~y & ~z) | (y & z) | (x & y)
		m x y z | s
		0 0 0 0 | 1
		1 0 0 1 | 0
		2 0 1 0 | 0
		3 0 1 1 | 1
		4 1 0 0 | 0
		5 1 0 1 | 0
		6 1 1 0 | 1
		7 1 1 1 | 1
		
2)
	a)
		 __________________________ 
		| x\yz | 00 | 01 | 11 | 10 |
		|------|----|----|----|----|
